,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_model__criterion,param_model__max_depth,param_model__n_estimators,param_pca,param_scale,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
20,1.248988311,0.021698395,0.643754414,0.749886625,entropy,10,10,,,"{'pca': None, 'model__criterion': 'entropy', 'model__max_depth': 10, 'scale': None, 'model__n_estimators': 10}",1,0.620762712,0.755259573,0.647116694,0.754256527,0.663387316,0.740143776,0.060198231,0.000667511,0.01756329,0.006901394
8,0.991855701,0.024160306,0.643300373,0.757769192,gini,10,10,,,"{'pca': None, 'model__criterion': 'gini', 'model__max_depth': 10, 'scale': None, 'model__n_estimators': 10}",2,0.615087772,0.759611019,0.645678825,0.757434733,0.669138792,0.756261824,0.016516895,0.002864848,0.022130508,0.001387606
21,1.286199729,0.035246293,0.643199475,0.748562361,entropy,10,10,,"StandardScaler(copy=True, with_mean=True, with_std=True)","{'pca': None, 'model__criterion': 'entropy', 'model__max_depth': 10, 'scale': StandardScaler(copy=True, with_mean=True, with_std=True), 'model__n_estimators': 10}",3,0.617660412,0.754805509,0.64583018,0.753121453,0.6661117,0.737760121,0.003109307,0.000802265,0.019867674,0.007669216
9,1.050245921,0.031936328,0.641736454,0.75834937,gini,10,10,,"StandardScaler(copy=True, with_mean=True, with_std=True)","{'pca': None, 'model__criterion': 'gini', 'model__max_depth': 10, 'scale': StandardScaler(copy=True, with_mean=True, with_std=True), 'model__n_estimators': 10}",4,0.615466102,0.760784017,0.644165279,0.762012864,0.665581959,0.75225123,0.023566666,0.001152971,0.020531921,0.004341122
5,0.657241027,0.031625589,0.638608617,0.663227936,gini,5,10,,"StandardScaler(copy=True, with_mean=True, with_std=True)","{'pca': None, 'model__criterion': 'gini', 'model__max_depth': 5, 'scale': StandardScaler(copy=True, with_mean=True, with_std=True), 'model__n_estimators': 10}",5,0.613498789,0.671522628,0.637354321,0.662164207,0.66497654,0.655996973,0.016335153,0.009834258,0.021034674,0.006382796
17,0.775564988,0.026579936,0.638583392,0.662218967,entropy,5,10,,"StandardScaler(copy=True, with_mean=True, with_std=True)","{'pca': None, 'model__criterion': 'entropy', 'model__max_depth': 5, 'scale': StandardScaler(copy=True, with_mean=True, with_std=True), 'model__n_estimators': 10}",6,0.613196126,0.670955048,0.636673225,0.660991298,0.665884668,0.654710556,0.016591892,0.002076438,0.02155264,0.006688361
16,0.726552327,0.017646313,0.638482494,0.662471208,entropy,5,10,,,"{'pca': None, 'model__criterion': 'entropy', 'model__max_depth': 5, 'scale': None, 'model__n_estimators': 10}",7,0.613347458,0.671030725,0.636521871,0.661104805,0.665581959,0.655278093,0.013756606,0.001806011,0.021369929,0.006503161
4,0.587514957,0.017264366,0.638104127,0.663152265,gini,5,10,,,"{'pca': None, 'model__criterion': 'gini', 'model__max_depth': 5, 'scale': None, 'model__n_estimators': 10}",8,0.613271792,0.671560466,0.637127289,0.662239879,0.663917058,0.655656451,0.011493404,0.00055611,0.020687637,0.006524761
6,1.036373377,0.023292621,0.633462819,0.660264101,gini,5,10,"PCA(copy=True, iterated_power='auto', n_components=40, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)",,"{'pca': PCA(copy=True, iterated_power='auto', n_components=40, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'model__criterion': 'gini', 'model__max_depth': 5, 'scale': None, 'model__n_estimators': 10}",9,0.604116223,0.670273952,0.65173301,0.660650776,0.644543666,0.649867575,0.024295263,0.002337126,0.020959259,0.008335354
7,1.042594671,0.030806621,0.62713147,0.645999734,gini,5,10,"PCA(copy=True, iterated_power='auto', n_components=40, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)","StandardScaler(copy=True, with_mean=True, with_std=True)","{'pca': PCA(copy=True, iterated_power='auto', n_components=40, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'model__criterion': 'gini', 'model__max_depth': 5, 'scale': StandardScaler(copy=True, with_mean=True, with_std=True), 'model__n_estimators': 10}",10,0.597381961,0.659452096,0.639246254,0.642603103,0.644770698,0.635944003,0.030085788,0.001855384,0.021158212,0.00989311
18,1.461041689,0.02368331,0.626929674,0.659671351,entropy,5,10,"PCA(copy=True, iterated_power='auto', n_components=40, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)",,"{'pca': PCA(copy=True, iterated_power='auto', n_components=40, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'model__criterion': 'entropy', 'model__max_depth': 5, 'scale': None, 'model__n_estimators': 10}",11,0.589966707,0.670728016,0.648781595,0.659061672,0.642046315,0.649224366,0.004527258,0.001911009,0.026282963,0.008789407
